2020-12-06 04:49:33.000,0.01,0.0,0.01
2020-12-06 04:49:33.500,0.01,-0.01,0.01
2020-12-06 04:49:34.000,0.02,0.02,0.0
2020-12-06 04:49:34.500,-0.02,0.01,0.0
2020-12-06 04:49:35.000,-0.01,-0.0,-0.02
2020-12-06 04:49:35.500,0.02,-0.0,0.0
2020-12-06 04:49:36.000,0.03,0.0,0.0
2020-12-06 04:49:36.500,0.01,0.01,0.0
2020-12-06 04:49:37.000,0.01,0.02,-0.0
2020-12-06 04:49:37.500,0.01,-0.0,-0.02
2020-12-06 04:49:38.000,0.02,-0.0,0.0
2020-12-06 04:49:38.500,0.02,0.01,0.0
2020-12-06 04:49:39.000,0.02,0.01,0.0
2020-12-06 04:49:39.500,-0.01,0.01,0.0
2020-12-06 04:49:40.000,-0.01,0.01,0.0
2020-12-06 04:49:40.500,-0.02,-0.01,0.0
2020-12-06 04:49:41.000,0.02,0.01,-0.02
2020-12-06 04:49:41.500,-0.02,-0.0,0.01
2020-12-06 04:49:42.000,-0.01,0.01,-0.0
2020-12-06 04:49:42.500,-0.01,0.0,-0.0
2020-12-06 04:49:43.000,-0.02,0.01,-0.0
2020-12-06 04:49:43.500,-0.01,0.01,0.0
2020-12-06 04:49:44.000,-0.02,0.01,-0.0
2020-12-06 04:49:44.500,-0.01,-0.02,0.01
2020-12-06 04:49:45.000,-0.02,-0.03,-0.0
2020-12-06 04:49:45.500,-0.02,-0.02,-0.0
2020-12-06 04:49:46.000,0.03,0.01,-0.0
2020-12-06 04:49:46.500,-0.01,-0.02,-0.0
2020-12-06 04:49:47.000,-0.02,0.01,-0.0
2020-12-06 04:49:47.500,-0.0,0.0,-0.0
2020-12-06 04:49:48.000,-0.0,-0.0,-0.0
2020-12-06 04:49:48.500,-0.01,0.0,0.02
2020-12-06 04:49:49.000,0.02,0.01,-0.0
2020-12-06 04:49:49.500,0.0,-0.03,0.01
2020-12-06 04:49:50.000,0.04,0.01,0.0
2020-12-06 04:49:50.500,0.01,0.01,0.0
2020-12-06 04:49:51.000,0.02,0.01,-0.0
2020-12-06 04:49:51.500,0.03,0.01,0.0
2020-12-06 04:49:52.000,0.03,-0.01,-0.03
2020-12-06 04:49:52.500,0.01,-0.01,-0.02
2020-12-06 04:49:53.000,0.0,-0.0,-0.02
2020-12-06 04:49:53.500,0.02,0.0,-0.02
2020-12-06 04:49:54.000,-0.01,0.0,-0.02
2020-12-06 04:49:54.500,-0.01,-0.0,-0.02
2020-12-06 04:49:55.000,-0.01,0.01,-0.02
2020-12-06 04:49:55.500,-0.0,0.01,0.01
2020-12-06 04:49:56.000,-0.0,-0.0,0.02
2020-12-06 04:49:56.500,-0.0,0.0,-0.0
2020-12-06 04:49:57.000,-0.01,0.02,0.01
2020-12-06 04:49:57.500,0.02,0.01,0.0
2020-12-06 04:49:58.000,-0.01,0.04,0.01
2020-12-06 04:49:58.500,0.05,-0.0,0.02
2020-12-06 04:49:59.000,-0.0,0.0,-0.02
2020-12-06 04:49:59.500,-0.06,0.02,-0.0
2020-12-06 04:50:00.000,0.03,0.01,0.0
2020-12-06 04:50:00.500,0.03,-0.01,-0.01
2020-12-06 04:50:01.000,0.02,0.0,0.03
2020-12-06 04:50:01.500,0.01,-0.01,-0.0
2020-12-06 04:50:02.000,0.03,-0.02,0.02
2020-12-06 04:50:02.500,0.1,-0.01,0.01
2020-12-06 04:50:03.000,0.01,-0.03,-0.01
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-27 08:52:46.500,-0.0,-0.03,0.06
2021-01-27 08:52:46.500,-0.12,0.07,-0.01
2021-01-27 08:52:47.000,0.16,-0.03,-0.07
2021-01-27 08:52:47.500,0.07,0.05,0.04
2021-01-27 08:52:48.000,0.07,-0.0,0.02
2021-01-27 08:52:48.500,-0.02,-0.06,-0.01
2021-01-27 08:52:49.000,-0.03,0.04,-0.02
2021-01-27 08:52:49.500,-0.0,0.09,0.04
2021-01-27 08:52:50.000,0.01,-0.04,0.01
2021-01-27 08:52:50.500,0.03,-0.02,-0.07
2021-01-27 08:52:51.000,0.06,0.01,0.09
2021-01-27 08:52:51.500,0.11,0.06,-0.04
2021-01-27 08:52:52.000,-0.09,0.0,-0.04
2021-01-27 08:52:52.500,0.04,-0.02,0.0
2021-01-27 08:52:53.000,0.03,-0.06,-0.03
2021-01-27 08:52:53.500,-0.0,-0.04,0.08
2021-01-27 08:52:54.000,-0.03,0.06,0.04
2021-01-27 08:52:54.500,-0.04,-0.01,-0.07
2021-01-27 08:52:55.000,0.05,0.0,-0.01
2021-01-27 08:52:55.500,-0.05,0.0,0.17
2021-01-27 08:52:56.000,0.02,0.09,0.15
2021-01-27 08:52:56.500,0.01,0.0,0.0
2021-01-27 08:52:57.000,-0.05,-0.03,-0.0
2021-01-27 08:52:57.500,-0.04,0.03,0.03
2021-01-27 08:52:58.000,0.08,-0.01,0.07
2021-01-27 08:52:58.500,0.0,0.03,0.06
2021-01-27 08:52:59.000,0.1,0.05,-0.01
2021-01-27 08:52:59.500,0.11,-0.0,0.0
2021-01-27 08:53:00.000,-0.03,-0.06,0.0
2021-01-27 08:53:00.500,0.01,-0.08,-0.04
2021-01-27 08:53:01.000,0.06,0.07,0.02
2021-01-27 08:53:01.500,0.02,-0.08,-0.03
2021-01-27 08:53:02.000,0.01,-0.04,-0.05
2021-01-27 08:53:02.500,0.03,0.06,-0.02
2021-01-27 08:53:03.000,0.03,-0.01,0.06
2021-01-27 08:53:03.500,-0.02,0.0,0.03
2021-01-27 08:53:04.000,-0.02,-0.11,-0.04
2021-01-27 08:53:04.500,0.01,0.27,-0.03
2021-01-27 08:53:05.000,-0.1,0.09,-0.08
2021-01-27 08:53:05.500,0.0,0.14,0.04
2021-01-27 08:53:06.000,-0.02,0.04,-0.08
2021-01-27 08:53:06.500,-0.03,-0.07,-0.05
2021-01-27 08:53:07.000,0.02,0.18,0.05
2021-01-27 08:53:07.500,0.01,-0.05,-0.02
2021-01-27 08:53:08.000,0.0,0.03,-0.11
2021-01-27 08:53:08.500,-0.06,0.06,0.01
2021-01-27 08:53:09.000,-0.09,-0.06,0.04
2021-01-27 08:53:09.500,0.06,0.06,0.05
2021-01-27 08:53:10.000,0.01,-0.06,-0.03
2021-01-27 08:53:10.500,0.05,-0.06,0.02
2021-01-27 08:53:11.000,-0.06,-0.09,-0.03
2021-01-27 08:53:11.500,-0.0,0.01,-0.06
2021-01-27 08:53:12.000,0.04,-0.05,-0.07
2021-01-27 08:53:12.500,0.03,0.03,-0.02
2021-01-27 08:53:13.000,-0.02,-0.04,0.0
2021-01-27 08:53:13.500,-0.02,-0.11,-0.04
2021-01-27 08:53:14.000,-0.01,0.01,-0.06
2021-01-27 08:53:14.500,0.0,0.03,0.01
2021-01-27 08:53:15.000,0.03,-0.12,-0.08
2021-01-27 08:53:15.500,-0.04,-0.05,0.07
2021-01-27 08:53:16.000,-0.06,0.06,-0.13
2021-01-27 08:53:16.500,-0.07,-0.09,-0.04
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-27 08:54:09.500,-0.02,-0.01,0.0
2021-01-27 08:54:09.500,0.04,0.0,0.0
2021-01-27 08:54:10.000,-0.02,0.01,-0.02
2021-01-27 08:54:10.500,0.01,0.02,-0.0
2021-01-27 08:54:11.000,-0.04,-0.02,0.0
2021-01-27 08:54:11.500,0.0,-0.01,-0.0
2021-01-27 08:54:12.000,-0.04,-0.01,-0.01
2021-01-27 08:54:12.500,-0.01,0.0,-0.0
2021-01-27 08:54:13.000,-0.01,-0.03,-0.01
2021-01-27 08:54:13.500,0.03,-0.01,0.02
2021-01-27 08:54:14.000,-0.01,0.0,0.0
2021-01-27 08:54:14.500,-0.02,-0.02,0.0
2021-01-27 08:54:15.000,0.04,0.02,-0.0
2021-01-27 08:54:15.500,-0.03,-0.02,-0.01
2021-01-27 08:54:16.000,0.02,0.02,-0.0
2021-01-27 08:54:16.500,0.03,0.0,0.03
2021-01-27 08:54:17.000,-0.01,0.01,-0.01
2021-01-27 08:54:17.500,-0.04,-0.01,0.0
2021-01-27 08:54:18.000,0.0,0.02,0.01
2021-01-27 08:54:18.500,-0.02,-0.03,0.01
2021-01-27 08:54:19.000,-0.0,0.01,-0.01
2021-01-27 08:54:19.500,-0.03,-0.02,0.0
2021-01-27 08:54:20.000,-0.02,0.02,-0.01
2021-01-27 08:54:20.500,-0.02,-0.01,0.0
2021-01-27 08:54:21.000,0.01,0.02,-0.01
2021-01-27 08:54:21.500,0.01,0.0,-0.01
2021-01-27 08:54:22.000,0.01,0.03,-0.01
2021-01-27 08:54:22.500,0.01,-0.0,0.03
2021-01-27 08:54:23.000,0.01,0.01,0.01
2021-01-27 08:54:23.500,-0.02,-0.01,0.01
2021-01-27 08:54:24.000,-0.01,0.01,0.03
2021-01-27 08:54:24.500,-0.01,-0.01,-0.0
2021-01-27 08:54:25.000,-0.0,0.02,-0.02
2021-01-27 08:54:25.500,0.03,0.0,0.02
2021-01-27 08:54:26.000,0.03,0.01,-0.02
2021-01-27 08:54:26.500,-0.01,-0.0,-0.01
2021-01-27 08:54:27.000,-0.0,-0.03,-0.01
2021-01-27 08:54:27.500,0.03,-0.0,-0.0
2021-01-27 08:54:28.000,-0.01,-0.02,-0.0
2021-01-27 08:54:28.500,0.02,-0.0,-0.0
2021-01-27 08:54:29.000,0.02,0.01,-0.0
2021-01-27 08:54:29.500,-0.03,-0.0,-0.0
2021-01-27 08:54:30.000,0.01,0.02,0.02
2021-01-27 08:54:30.500,0.01,-0.0,0.03
2021-01-27 08:54:31.000,0.0,0.02,-0.0
2021-01-27 08:54:31.500,-0.04,-0.01,0.0
2021-01-27 08:54:32.000,0.03,0.01,-0.02
2021-01-27 08:54:32.500,-0.03,-0.0,0.03
2021-01-27 08:54:33.000,0.01,-0.03,0.0
2021-01-27 08:54:33.500,0.02,0.03,-0.02
2021-01-27 08:54:34.000,-0.02,-0.02,-0.01
2021-01-27 08:54:34.500,0.02,0.0,-0.01
2021-01-27 08:54:35.000,0.01,0.02,0.02
2021-01-27 08:54:35.500,0.03,0.01,-0.0
2021-01-27 08:54:36.000,-0.03,-0.01,0.0
2021-01-27 08:54:36.500,0.03,0.02,-0.0
2021-01-27 08:54:37.000,-0.02,-0.02,0.0
2021-01-27 08:54:37.500,0.03,0.02,0.0
2021-01-27 08:54:38.000,-0.04,-0.01,-0.0
2021-01-27 08:54:38.500,0.01,0.02,0.0
2021-01-27 08:54:39.000,-0.04,-0.04,-0.01
2021-01-27 08:54:39.500,-0.0,0.02,-0.0
2021-01-27 08:54:40.000,-0.01,-0.03,-0.01
2021-01-27 08:54:40.500,0.06,-0.0,-0.02
2021-01-27 08:54:41.000,-0.04,-0.02,0.02
2021-01-27 08:54:41.500,0.0,0.0,0.01
2021-01-27 08:54:42.000,-0.02,0.0,-0.01
2021-01-27 08:54:42.500,-0.02,0.0,-0.0
2021-01-27 08:54:43.000,-0.04,-0.02,0.0
2021-01-27 08:54:43.500,0.02,0.02,-0.01
2021-01-27 08:54:44.000,-0.02,-0.0,0.0
2021-01-27 08:54:44.500,0.0,0.01,-0.0
2021-01-27 08:54:45.000,-0.0,-0.0,0.01
2021-01-27 08:54:45.500,-0.03,-0.02,-0.0
2021-01-27 08:54:46.000,-0.03,-0.01,0.01
2021-01-27 08:54:46.500,0.0,0.02,-0.01
2021-01-27 08:54:47.000,-0.03,-0.02,0.03
2021-01-27 08:54:47.500,0.0,-0.01,-0.01
2021-01-27 08:54:48.000,-0.0,0.0,-0.02
2021-01-27 08:54:48.500,-0.02,-0.02,-0.01
2021-01-27 08:54:49.000,-0.04,-0.01,0.0
2021-01-27 08:54:49.500,0.01,0.02,0.0
2021-01-27 08:54:50.000,-0.02,-0.01,0.02
2021-01-27 08:54:50.500,-0.0,0.02,-0.01
2021-01-27 08:54:51.000,-0.03,0.01,0.02
2021-01-27 08:54:51.500,0.01,0.01,-0.0
2021-01-27 08:54:52.000,-0.03,-0.02,-0.0
2021-01-27 08:54:52.500,0.03,0.02,-0.01
2021-01-27 08:54:53.000,-0.04,0.0,-0.01
2021-01-27 08:54:53.500,0.01,0.02,0.0
2021-01-27 08:54:54.000,-0.01,-0.0,-0.0
2021-01-27 08:54:54.500,0.03,-0.01,-0.01
2021-01-27 08:54:55.000,-0.01,0.0,0.0
2021-01-27 08:54:55.500,0.03,0.02,-0.0
2021-01-27 08:54:56.000,-0.03,-0.01,0.0
2021-01-27 08:54:56.500,0.01,0.01,-0.0
2021-01-27 08:54:57.000,0.01,-0.04,0.0
2021-01-27 08:54:57.500,0.03,0.02,-0.01
2021-01-27 08:54:58.000,-0.01,-0.02,0.01
2021-01-27 08:54:58.500,0.03,0.02,-0.02
2021-01-27 08:54:59.000,-0.06,-0.0,0.0
2021-01-27 08:54:59.500,0.03,0.02,-0.01
2021-01-27 08:55:00.000,-0.03,-0.02,-0.0
2021-01-27 08:55:00.500,0.01,-0.0,0.02
2021-01-27 08:55:01.000,-0.01,0.0,-0.01
2021-01-27 08:55:01.500,0.04,-0.01,-0.0
2021-01-27 08:55:02.000,-0.03,-0.02,0.0
2021-01-27 08:55:02.500,0.02,0.02,-0.0
2021-01-27 08:55:03.000,-0.04,-0.0,-0.01
2021-01-27 08:55:03.500,0.02,0.0,0.03
2021-01-27 08:55:04.000,-0.02,-0.03,0.0
2021-01-27 08:55:04.500,0.04,0.0,-0.0
2021-01-27 08:55:05.000,-0.02,-0.01,-0.0
2021-01-27 08:55:05.500,0.03,0.02,0.0
2021-01-27 08:55:06.000,-0.01,-0.0,0.0
2021-01-27 08:55:06.500,0.02,-0.0,0.03
2021-01-27 08:55:07.000,-0.02,0.0,-0.0
2021-01-27 08:55:07.500,0.04,-0.01,-0.0
2021-01-27 08:55:08.000,-0.04,-0.02,0.0
2021-01-27 08:55:08.500,0.02,0.02,0.0
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-28 12:11:31.500,-0.0,0.0,0.0
2021-01-28 12:11:31.500,-0.0,0.0,0.0
2021-01-28 12:11:32.000,0.0,-0.0,0.0
2021-01-28 12:11:32.500,0.0,-0.0,-0.0
2021-01-28 12:11:33.000,-0.0,-0.0,0.0
2021-01-28 12:11:33.500,-0.0,-0.01,-0.0
2021-01-28 12:11:34.000,0.0,0.0,-0.0
2021-01-28 12:11:34.500,0.0,0.03,-0.0
2021-01-28 12:11:35.000,-0.0,0.02,0.0
2021-01-28 12:11:35.500,0.0,0.0,-0.0
2021-01-28 12:11:36.000,0.0,-0.0,0.0
2021-01-28 12:11:36.500,-0.0,-0.0,0.0
2021-01-28 12:11:37.000,0.0,0.0,-0.0
2021-01-28 12:11:37.500,-0.0,0.0,-0.0
2021-01-28 12:11:38.000,0.0,-0.0,-0.0
2021-01-28 12:11:38.500,0.0,-0.0,0.0
2021-01-28 12:11:39.000,0.0,0.0,-0.02
2021-01-28 12:11:39.500,-0.0,-0.01,-0.0
2021-01-28 12:11:40.000,0.0,-0.0,0.0
2021-01-28 12:11:40.500,0.0,0.0,0.0
2021-01-28 12:11:41.000,-0.0,0.0,0.0
2021-01-28 12:11:41.500,0.0,-0.0,0.0
2021-01-28 12:11:42.000,-0.0,0.0,-0.01
2021-01-28 12:11:42.500,0.0,0.0,-0.0
2021-01-28 12:11:43.000,0.0,-0.01,0.0
2021-01-28 12:11:43.500,-0.0,-0.02,-0.0
2021-01-28 12:11:44.000,0.0,0.0,0.0
2021-01-28 12:11:44.500,-0.0,0.0,-0.0
2021-01-28 12:11:45.000,0.0,-0.0,-0.0
2021-01-28 12:11:45.500,-0.0,0.0,-0.0
2021-01-28 12:11:46.000,0.0,0.02,-0.0
2021-01-28 12:11:46.500,-0.03,0.0,-0.0
2021-01-28 12:11:47.000,-0.0,0.0,-0.0
2021-01-28 12:11:47.500,-0.0,0.0,-0.01
2021-01-28 12:11:48.000,0.0,-0.0,0.0
2021-01-28 12:11:48.500,0.0,-0.0,0.0
2021-01-28 12:11:49.000,0.0,-0.0,-0.0
2021-01-28 12:11:49.500,-0.0,0.03,0.0
2021-01-28 12:11:50.000,0.0,0.0,0.0
2021-01-28 12:11:50.500,-0.0,-0.0,0.0
2021-01-28 12:11:51.000,0.0,0.0,0.0
2021-01-28 12:11:51.500,0.02,0.0,-0.02
2021-01-28 12:11:52.000,-0.0,0.0,0.0
2021-01-28 12:11:52.500,0.0,0.03,-0.0
2021-01-28 12:11:53.000,0.0,0.0,0.0
2021-01-28 12:11:53.500,-0.0,-0.02,-0.02
2021-01-28 12:11:54.000,-0.0,0.0,-0.0
2021-01-28 12:11:54.500,0.0,0.0,0.0
2021-01-28 12:11:55.000,-0.0,-0.01,0.0
2021-01-28 12:11:55.500,0.0,0.0,-0.0
2021-01-28 12:11:56.000,0.0,0.0,-0.0
2021-01-28 12:11:56.500,0.0,0.0,0.0
2021-01-28 12:11:57.000,0.0,0.0,0.0
2021-01-28 12:11:57.500,0.02,-0.02,-0.0
2021-01-28 12:11:58.000,0.0,0.0,-0.0
2021-01-28 12:11:58.500,0.0,0.0,0.0
2021-01-28 12:11:59.000,0.0,0.0,0.0
2021-01-28 12:11:59.500,0.0,0.0,0.0
2021-01-28 12:12:00.000,-0.0,-0.01,0.0
2021-01-28 12:12:00.500,-0.0,0.0,0.0
2021-01-28 12:12:01.000,0.0,-0.0,-0.0
2021-01-28 12:12:01.500,-0.0,0.0,-0.0
2021-01-28 12:12:02.000,-0.0,-0.02,-0.0
2021-01-28 12:12:02.500,-0.0,0.0,0.01
2021-01-28 12:12:03.000,-0.0,0.0,0.0
2021-01-28 12:12:03.500,0.0,0.03,0.0
2021-01-28 12:12:04.000,-0.0,0.0,0.0
2021-01-28 12:12:04.500,0.0,-0.0,-0.0
2021-01-28 12:12:05.000,0.0,0.0,0.0
2021-01-28 12:12:05.500,-0.0,-0.0,-0.0
2021-01-28 12:12:06.000,0.0,0.03,0.02
2021-01-28 12:12:06.500,-0.0,-0.0,-0.01
2021-01-28 12:12:07.000,0.0,-0.0,-0.01
2021-01-28 12:12:07.500,0.0,-0.0,-0.0
2021-01-28 12:12:08.000,0.0,0.03,0.0
2021-01-28 12:12:08.500,-0.0,-0.0,0.0
2021-01-28 12:12:09.000,0.0,0.0,-0.03
2021-01-28 12:12:09.500,0.0,0.0,0.0
2021-01-28 12:12:10.000,0.0,0.0,0.0
2021-01-28 12:12:10.500,0.0,-0.01,0.0
2021-01-28 12:12:11.000,-0.0,-0.01,-0.0
2021-01-28 12:12:11.500,-0.0,0.03,0.0
2021-01-28 12:12:12.000,0.0,-0.02,-0.0
2021-01-28 12:12:12.500,-0.0,0.0,0.0
2021-01-28 12:12:13.000,-0.0,-0.02,0.0
2021-01-28 12:12:13.500,0.0,-0.0,-0.0
2021-01-28 12:12:14.000,-0.03,-0.02,-0.0
2021-01-28 12:12:14.500,0.0,-0.02,-0.0
2021-01-28 12:12:15.000,0.0,0.0,0.0
2021-01-28 12:12:15.500,-0.0,0.0,0.0
2021-01-28 12:12:16.000,-0.0,0.0,0.0
2021-01-28 12:12:16.500,0.0,-0.0,0.0
2021-01-28 12:12:17.000,-0.0,0.0,-0.0
2021-01-28 12:12:17.500,-0.0,0.0,-0.0
2021-01-28 12:12:18.000,-0.0,0.0,0.0
2021-01-28 12:12:18.500,-0.0,-0.01,0.0
2021-01-28 12:12:19.000,0.0,0.0,0.0
2021-01-28 12:12:19.500,0.0,0.0,0.0
2021-01-28 12:12:20.000,0.0,0.0,0.0
2021-01-28 12:12:20.500,-0.0,-0.0,-0.0
2021-01-28 12:12:21.000,-0.0,-0.0,0.0
2021-01-28 12:12:21.500,0.0,0.0,-0.02
2021-01-28 12:12:22.000,0.0,-0.0,0.0
2021-01-28 12:12:22.500,-0.0,0.0,0.0
2021-01-28 12:12:23.000,0.0,-0.01,-0.0
2021-01-28 12:12:23.500,-0.0,-0.0,-0.0
2021-01-28 12:12:24.000,0.0,-0.01,0.0
2021-01-28 12:12:24.500,-0.0,-0.0,-0.0
2021-01-28 12:12:25.000,-0.0,0.0,0.0
2021-01-28 12:12:25.500,0.0,-0.0,-0.02
2021-01-28 12:12:26.000,0.0,0.0,-0.0
2021-01-28 12:12:26.500,0.0,-0.0,0.0
2021-01-28 12:12:27.000,-0.0,-0.01,-0.0
2021-01-28 12:12:27.500,-0.0,0.0,0.0
2021-01-28 12:12:28.000,0.0,-0.01,0.0
2021-01-28 12:12:28.500,-0.0,-0.0,-0.0
2021-01-28 12:12:29.000,0.0,0.03,0.0
2021-01-28 12:12:29.500,-0.0,0.0,0.0
2021-01-28 12:12:30.000,0.0,-0.01,-0.01
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-10-28 13:52:56.500,-0.02,-0.0,-0.01
2020-10-28 13:52:56.500,0.02,-0.02,0.02
2020-10-28 13:52:57.000,-0.02,0.03,0.01
2020-10-28 13:52:57.500,0.01,0.01,-0.01
2020-10-28 13:52:58.000,-0.01,0.0,0.01
2020-10-28 13:52:58.500,0.01,0.02,0.03
2020-10-28 13:52:59.000,-0.01,-0.0,0.01
2020-10-28 13:52:59.500,0.02,0.01,0.02
2020-10-28 13:53:00.000,-0.02,0.01,0.0
2020-10-28 13:53:00.500,-0.01,0.0,-0.01
2020-10-28 13:53:01.000,-0.02,-0.01,0.01
2020-10-28 13:53:01.500,-0.0,0.01,-0.02
2020-10-28 13:53:02.000,-0.0,-0.01,-0.02
2020-10-28 13:53:02.500,-0.01,-0.04,0.01
2020-10-28 13:53:03.000,-0.0,0.01,0.01
2020-10-28 13:53:03.500,-0.02,0.01,-0.02
2020-10-28 13:53:04.000,-0.02,0.0,-0.02
2020-10-28 13:53:04.500,0.0,0.0,0.0
2020-10-28 13:53:05.000,0.0,-0.04,0.01
2020-10-28 13:53:05.500,-0.01,-0.02,0.01
2020-10-28 13:53:06.000,0.0,-0.01,-0.01
2020-10-28 13:53:06.500,-0.01,-0.0,-0.01
2020-10-28 13:53:07.000,0.0,0.0,-0.02
2020-10-28 13:53:07.500,0.02,0.0,-0.02
2020-10-28 13:53:08.000,-0.01,0.0,-0.02
2020-10-28 13:53:08.500,0.02,0.01,-0.0
2020-10-28 13:53:09.000,-0.0,-0.01,-0.03
2020-10-28 13:53:09.500,0.01,0.01,0.03
2020-10-28 13:53:10.000,0.02,0.02,0.03
2020-10-28 13:53:10.500,-0.01,0.0,0.01
2020-10-28 13:53:11.000,-0.0,-0.01,0.01
2020-10-28 13:53:11.500,-0.01,0.04,0.02
2020-10-28 13:53:12.000,0.03,0.02,0.01
2020-10-28 13:53:12.500,-0.01,0.0,-0.03
2020-10-28 13:53:13.000,-0.03,-0.01,-0.01
2020-10-28 13:53:13.500,-0.01,-0.02,-0.03
2020-10-28 13:53:14.000,-0.01,-0.01,-0.03
2020-10-28 13:53:14.500,-0.01,-0.0,0.01
2020-10-28 13:53:15.000,-0.01,-0.01,-0.01
2020-10-28 13:53:15.500,0.01,0.01,-0.01
2020-10-28 13:53:16.000,0.03,-0.02,0.01
2020-10-28 13:53:16.500,0.02,0.0,0.01
2020-10-28 13:53:17.000,-0.0,-0.01,-0.01
2020-10-28 13:53:17.500,0.03,-0.0,-0.03
2020-10-28 13:53:18.000,-0.0,0.03,-0.01
2020-10-28 13:53:18.500,0.03,-0.0,-0.02
2020-10-28 13:53:19.000,0.02,-0.0,0.03
2020-10-28 13:53:19.500,0.01,-0.0,-0.03
2020-10-28 13:53:20.000,0.02,-0.01,-0.01
2020-10-28 13:53:20.500,-0.01,-0.02,-0.0
2020-10-28 13:53:21.000,0.0,-0.02,0.0
2020-10-28 13:53:21.500,-0.01,0.0,-0.01
2020-10-28 13:53:22.000,-0.01,0.02,0.02
2020-10-28 13:53:22.500,0.01,-0.01,-0.03
2020-10-28 13:53:23.000,0.02,0.01,0.01
2020-10-28 13:53:23.500,0.0,0.01,0.02
2020-10-28 13:53:24.000,0.0,0.0,-0.03
2020-10-28 13:53:24.500,-0.0,0.0,-0.0
2020-10-28 13:53:25.000,0.01,-0.02,0.0
2020-10-28 13:53:25.500,-0.01,-0.01,0.01
2020-10-28 13:53:26.000,-0.02,-0.02,-0.01
2020-10-28 13:53:26.500,0.04,0.0,0.01
2020-10-28 13:53:27.000,0.0,0.0,0.02
2020-10-28 13:53:27.500,-0.01,0.0,0.02
2020-10-28 13:53:28.000,-0.0,-0.03,0.01
2020-10-28 13:53:28.500,0.0,0.01,0.01
2020-10-28 13:53:29.000,0.01,-0.02,-0.03
2020-10-28 13:53:29.500,-0.01,-0.02,-0.02
2020-10-28 13:53:30.000,0.03,0.0,0.01
2020-10-28 13:53:30.500,-0.0,-0.02,0.02
2020-10-28 13:53:31.000,-0.01,-0.01,0.03
2020-10-28 13:53:31.500,-0.0,-0.01,-0.01
2020-10-28 13:53:32.000,-0.01,-0.01,0.02
2020-10-28 13:53:32.500,0.02,0.01,-0.01
2020-10-28 13:53:33.000,-0.0,0.01,-0.0
2020-10-28 13:53:33.500,0.02,-0.01,-0.01
2020-10-28 13:53:34.000,0.03,0.01,0.0
2020-10-28 13:53:34.500,0.0,0.01,0.02
2020-10-28 13:53:35.000,0.01,0.0,-0.01
2020-10-28 13:53:35.500,-0.01,0.01,0.01
2020-10-28 13:53:36.000,0.02,0.01,0.03
2020-10-28 13:53:36.500,-0.01,-0.01,0.01
2020-10-28 13:53:37.000,-0.03,0.01,-0.02
2020-10-28 13:53:37.500,-0.01,-0.02,-0.02
2020-10-28 13:53:38.000,-0.03,-0.0,0.0
2020-10-28 13:53:38.500,-0.01,0.0,-0.0
2020-10-28 13:53:39.000,-0.03,-0.0,-0.0
2020-10-28 13:53:39.500,-0.01,-0.01,-0.0
2020-10-28 13:53:40.000,0.01,0.01,-0.01
2020-10-28 13:53:40.500,0.02,-0.02,0.0
2020-10-28 13:53:41.000,0.0,-0.01,0.0
2020-10-28 13:53:41.500,-0.01,-0.0,0.01
2020-10-28 13:53:42.000,0.02,0.03,-0.01
2020-10-28 13:53:42.500,-0.03,0.02,-0.0
2020-10-28 13:53:43.000,0.0,-0.02,-0.0
2020-10-28 13:53:43.500,-0.04,-0.07,-0.16
2020-10-28 13:53:44.000,0.0,0.02,0.02
2020-10-28 13:53:44.500,0.0,0.01,0.01
2020-10-28 13:53:45.000,0.01,0.0,-0.01
2020-10-28 13:53:45.500,-0.02,-0.01,0.0
2020-10-28 13:53:46.000,0.01,0.01,0.0
2020-10-28 13:53:46.500,0.01,-0.02,-0.0
2020-10-28 13:53:47.000,0.01,0.03,0.0
2020-10-28 13:53:47.500,-0.01,-0.01,-0.02
2020-10-28 13:53:48.000,0.02,-0.01,0.01
2020-10-28 13:53:48.500,-0.02,0.02,-0.01
2020-10-28 13:53:49.000,-0.03,0.0,0.0
2020-10-28 13:53:49.500,-0.01,0.02,0.02
2020-10-28 13:53:50.000,0.0,0.02,-0.0
2020-10-28 13:53:50.500,-0.01,-0.0,0.02
2020-10-28 13:53:51.000,-0.02,-0.0,-0.0
2020-10-28 13:53:51.500,-0.02,-0.02,-0.0
2020-10-28 13:53:52.000,-0.03,0.02,-0.02
2020-10-28 13:53:52.500,0.01,-0.01,0.0
2020-10-28 13:53:53.000,-0.02,-0.01,-0.0
2020-10-28 13:53:53.500,-0.0,0.0,-0.02
2020-10-28 13:53:54.000,0.01,0.01,0.02
2020-10-28 13:53:54.500,0.02,0.02,0.02
2020-10-28 13:53:55.000,-0.01,0.01,-0.0
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-11-01 15:20:09.500,0.06,0.1,0.04
2020-11-01 15:20:09.500,0.01,0.0,-0.03
2020-11-01 15:20:10.000,0.07,-0.02,0.05
2020-11-01 15:20:10.500,-0.03,-0.01,0.14
2020-11-01 15:20:11.000,0.03,0.02,0.05
